destination_country,day_of_week,season,number_of_passengers,number_of_adults,number_of_children,average_age
Indonesia,Wed,Autumn,3,0,0,
Ghana,Fri,Spring,3,1,0,27.0
Austria,Fri,Spring,3,0,0,
Ireland,Fri,Spring,3,0,0,
Taiwan,Fri,Spring,3,2,0,31.5
Singapore,Fri,Spring,3,3,0,39.33
Belgium,Mon,Spring,3,3,0,43.0
Argentina,Mon,Spring,3,3,0,34.0
South Korea,Mon,Spring,3,3,0,37.67
Czech Republic,Mon,Spring,3,2,1,26.0
Malaysia,Sat,Spring,3,2,0,42.0
Hong Kong,Sat,Spring,3,2,0,47.5
Ireland,Sat,Spring,3,0,0,
Nigeria,Sat,Spring,3,2,0,68.0
Russia,Sat,Spring,3,3,0,30.67
Austria,Sun,Spring,3,2,0,50.5
Philippines,Sun,Spring,3,0,0,
Finland,Sun,Spring,3,0,0,
Luxembourg,Thu,Spring,3,0,0,
Ghana,Thu,Spring,3,2,0,40.5
Singapore,Thu,Spring,3,0,0,
Malaysia,Thu,Spring,3,3,0,35.67
United Arab Emirates,Thu,Spring,3,3,0,44.67
Czech Republic,Tue,Spring,3,0,0,
Ecuador,Tue,Spring,3,0,1,8.0
South Africa,Tue,Spring,3,3,0,74.0
Netherlands Antilles,Wed,Spring,3,1,0,70.0
Aruba,Wed,Spring,3,3,0,34.33
Nigeria,Wed,Spring,3,2,0,45.5
Taiwan,Wed,Spring,3,2,0,43.5
Croatia,Wed,Spring,3,2,1,45.67
United Arab Emirates,Wed,Spring,3,0,0,
South Korea,Wed,Spring,3,1,0,54.0
Austria,Wed,Spring,3,0,0,
Kuwait,Wed,Spring,3,0,0,
Argentina,Fri,Summer,3,0,0,
Brazil,Fri,Summer,3,3,0,44.33
South Africa,Fri,Summer,3,0,0,
Singapore,Fri,Summer,3,0,0,
Italy,Fri,Summer,3,0,0,
Aruba,Fri,Summer,3,0,0,
Spain,Mon,Summer,3,0,0,
Canada,Mon,Summer,3,2,0,29.5
Peru,Sat,Summer,3,2,0,23.0
South Korea,Sat,Summer,3,0,0,
Philippines,Sat,Summer,3,0,0,
Czech Republic,Sat,Summer,3,0,0,
Poland,Sun,Summer,3,0,0,
Denmark,Sun,Summer,3,2,0,67.0
Romania,Sun,Summer,3,0,0,
Spain,Thu,Summer,3,3,0,51.33
Canada,Thu,Summer,3,2,0,35.0
Sweden,Tue,Summer,3,0,0,
Switzerland,Tue,Summer,3,0,0,
Kuwait,Wed,Summer,3,0,0,
Thailand,Wed,Summer,3,2,0,36.5
Philippines,Wed,Summer,3,0,0,
Netherlands Antilles,Wed,Summer,3,0,0,
South Africa,Mon,Winter,3,0,1,-16.0
South Korea,Sat,Winter,3,0,0,
Thailand,Sun,Winter,3,1,2,22.33
Switzerland,Sun,Winter,3,2,1,39.33
Spain,Thu,Winter,3,0,0,
Hong Kong,Thu,Winter,3,1,0,39.0
Canada,Thu,Winter,3,2,1,22.33
Ghana,Wed,Winter,3,2,1,23.0
Japan,Fri,Autumn,2,0,0,
Spain,Fri,Autumn,2,0,0,
Switzerland,Fri,Autumn,2,0,0,
United Kingdom,Fri,Autumn,2,0,0,
Austria,Mon,Autumn,2,0,0,
Japan,Mon,Autumn,2,2,0,54.0
United Kingdom,Sat,Autumn,2,0,0,
United States,Sat,Autumn,2,2,0,56.5
Israel,Sat,Autumn,2,2,0,22.5
Tanzania,Sun,Autumn,2,0,0,
Norway,Sun,Autumn,2,0,0,
Greece,Sun,Autumn,2,0,0,
Poland,Sun,Autumn,2,0,0,
Hungary,Thu,Autumn,2,0,0,
Denmark,Thu,Autumn,2,0,0,
Sweden,Thu,Autumn,2,2,0,66.5
Brazil,Thu,Autumn,2,0,0,
Japan,Thu,Autumn,2,0,0,
Argentina,Thu,Autumn,2,0,0,
Poland,Thu,Autumn,2,0,0,
Mexico,Tue,Autumn,2,2,0,25.5
Canada,Tue,Autumn,2,2,0,50.0
Malaysia,Tue,Autumn,2,2,0,50.0
United States,Tue,Autumn,2,2,0,28.0
Italy,Wed,Autumn,2,0,0,
Hungary,Wed,Autumn,2,2,0,59.5
Russia,Wed,Autumn,2,0,0,
Brazil,Wed,Autumn,2,2,0,39.5
United States,Wed,Autumn,2,2,0,66.5
Japan,Fri,Spring,2,0,0,
Peru,Fri,Spring,2,2,0,52.0
Romania,Fri,Spring,2,2,0,68.5
Namibia,Fri,Spring,2,2,0,28.5
Ukraine,Fri,Spring,2,2,0,51.5
India,Fri,Spring,2,1,0,19.0
Brazil,Fri,Spring,2,2,0,26.0
Israel,Fri,Spring,2,2,0,21.0
Portugal,Fri,Spring,2,2,0,28.5
Greece,Fri,Spring,2,0,0,
Saudi Arabia,Mon,Spring,2,2,0,47.0
Tanzania,Mon,Spring,2,2,0,52.0
Ukraine,Mon,Spring,2,1,0,22.0
Israel,Mon,Spring,2,2,0,26.5
Philippines,Mon,Spring,2,2,0,66.5
Oman,Mon,Spring,2,1,0,36.0
Turkey,Mon,Spring,2,2,0,58.0
Cuba,Sat,Spring,2,2,0,37.0
Bahrain,Sat,Spring,2,0,0,
United Arab Emirates,Sat,Spring,2,1,0,43.0
Romania,Sat,Spring,2,0,0,
Suriname,Sat,Spring,2,0,0,
Ecuador,Sat,Spring,2,1,0,25.0
Ghana,Sun,Spring,2,2,0,35.5
Kenya,Sun,Spring,2,0,0,
Panama,Sun,Spring,2,2,0,29.0
Colombia,Sun,Spring,2,2,0,39.5
Cuba,Sun,Spring,2,2,0,29.5
Greece,Sun,Spring,2,1,0,42.0
Ireland,Thu,Spring,2,0,0,
Israel,Thu,Spring,2,2,0,26.0
Taiwan,Thu,Spring,2,2,0,29.0
Peru,Thu,Spring,2,0,0,
Hong Kong,Thu,Spring,2,2,0,34.0
Colombia,Thu,Spring,2,1,0,26.0
Poland,Thu,Spring,2,1,0,49.0
Israel,Tue,Spring,2,2,0,47.0
Hong Kong,Tue,Spring,2,1,0,29.0
Cuba,Tue,Spring,2,2,0,60.0
Russia,Tue,Spring,2,0,0,
Turkey,Tue,Spring,2,2,0,28.5
Peru,Tue,Spring,2,2,0,19.5
Oman,Tue,Spring,2,2,0,39.5
Uganda,Tue,Spring,2,0,0,
Colombia,Tue,Spring,2,2,0,40.5
Panama,Tue,Spring,2,2,0,35.0
Croatia,Tue,Spring,2,2,0,46.5
Philippines,Wed,Spring,2,2,0,62.0
Peru,Wed,Spring,2,1,0,33.0
Romania,Wed,Spring,2,1,0,40.0
South Africa,Wed,Spring,2,1,0,31.0
Hungary,Wed,Spring,2,1,0,28.0
Uganda,Wed,Spring,2,2,0,70.5
Tanzania,Wed,Spring,2,2,0,42.0
Spain,Fri,Summer,2,0,0,
Denmark,Fri,Summer,2,0,0,
Austria,Fri,Summer,2,2,0,67.0
Belgium,Fri,Summer,2,0,0,
Czech Republic,Fri,Summer,2,0,0,
Portugal,Mon,Summer,2,2,0,31.0
United States,Mon,Summer,2,1,1,26.5
Thailand,Mon,Summer,2,0,0,
Italy,Mon,Summer,2,0,0,
Aruba,Mon,Summer,2,0,0,
Poland,Sat,Summer,2,1,1,30.0
Israel,Sat,Summer,2,0,0,
Thailand,Sat,Summer,2,2,0,52.0
Ukraine,Sat,Summer,2,0,0,
Sweden,Sat,Summer,2,0,0,
Saudi Arabia,Sat,Summer,2,1,0,45.0
South Korea,Sun,Summer,2,0,0,
Brazil,Sun,Summer,2,2,0,65.5
Ireland,Sun,Summer,2,0,0,
Canada,Sun,Summer,2,2,0,62.0
Sweden,Sun,Summer,2,0,0,
Russia,Sun,Summer,2,0,0,
Nigeria,Sun,Summer,2,0,0,
Finland,Thu,Summer,2,2,0,31.5
Kenya,Thu,Summer,2,0,0,
Russia,Thu,Summer,2,2,0,72.0
Cuba,Thu,Summer,2,2,0,28.5
Turkey,Thu,Summer,2,0,0,
Colombia,Thu,Summer,2,2,0,29.5
Aruba,Thu,Summer,2,0,0,
Taiwan,Thu,Summer,2,0,0,
Hungary,Thu,Summer,2,0,0,
Norway,Tue,Summer,2,0,0,
Philippines,Tue,Summer,2,0,0,
Peru,Wed,Summer,2,1,0,59.0
Italy,Wed,Summer,2,0,0,
Japan,Wed,Summer,2,0,0,
Kenya,Wed,Summer,2,2,0,57.5
Aruba,Wed,Summer,2,2,0,52.0
India,Fri,Winter,2,2,0,59.5
United States,Fri,Winter,2,0,0,
Panama,Fri,Winter,2,2,0,39.0
Tanzania,Mon,Winter,2,0,0,
Chile,Mon,Winter,2,2,0,61.5
United States,Mon,Winter,2,2,0,51.0
Brazil,Mon,Winter,2,2,0,60.0
Mauritius,Sat,Winter,2,2,0,64.0
South Africa,Sat,Winter,2,2,0,61.0
Belgium,Sun,Winter,2,2,0,61.0
Singapore,Thu,Winter,2,2,0,69.5
United Kingdom,Thu,Winter,2,0,0,
France,Thu,Winter,2,1,0,27.0
Panama,Thu,Winter,2,2,0,34.5
India,Tue,Winter,2,2,0,31.0
Portugal,Tue,Winter,2,0,0,
Netherlands Antilles,Wed,Winter,2,0,0,
Germany,Wed,Winter,2,0,0,
Tanzania,Fri,Autumn,1,1,0,58.0
Ghana,Fri,Autumn,1,1,0,62.0
Greece,Fri,Autumn,1,0,0,
Austria,Fri,Autumn,1,0,0,
Switzerland,Mon,Autumn,1,1,0,42.0
Spain,Sat,Autumn,1,0,0,
Germany,Thu,Autumn,1,0,0,
Suriname,Thu,Autumn,1,0,0,
Sweden,Tue,Autumn,1,1,0,46.0
India,Tue,Autumn,1,1,0,26.0
United Kingdom,Wed,Autumn,1,1,0,61.0
Belgium,Wed,Autumn,1,1,0,24.0
Canada,Wed,Autumn,1,1,0,46.0
Croatia,Fri,Spring,1,1,0,39.0
Czech Republic,Fri,Spring,1,1,0,38.0
Argentina,Fri,Spring,1,0,0,
Angola,Fri,Spring,1,0,0,
Thailand,Fri,Spring,1,1,0,45.0
Kuwait,Mon,Spring,1,0,0,
Netherlands Antilles,Mon,Spring,1,0,0,
Mexico,Mon,Spring,1,0,0,
South Africa,Sat,Spring,1,1,0,46.0
Mexico,Sat,Spring,1,1,0,46.0
Israel,Sat,Spring,1,0,0,
Austria,Sat,Spring,1,0,0,
South Korea,Sat,Spring,1,0,0,
Aruba,Sat,Spring,1,1,0,47.0
Kuwait,Sat,Spring,1,1,0,55.0
Thailand,Sat,Spring,1,0,0,
Singapore,Sat,Spring,1,0,0,
Chile,Sat,Spring,1,1,0,27.0
Croatia,Sat,Spring,1,1,0,75.0
Taiwan,Sat,Spring,1,1,0,44.0
Hong Kong,Sun,Spring,1,0,0,
Taiwan,Sun,Spring,1,0,0,
Saudi Arabia,Sun,Spring,1,0,0,
Ireland,Sun,Spring,1,1,0,43.0
Peru,Sun,Spring,1,1,0,37.0
Costa Rica,Sun,Spring,1,1,0,36.0
Luxembourg,Sun,Spring,1,0,0,
Brazil,Sun,Spring,1,1,0,38.0
Saudi Arabia,Thu,Spring,1,0,0,
Croatia,Thu,Spring,1,0,0,
Chile,Thu,Spring,1,1,0,24.0
Romania,Thu,Spring,1,0,0,
Tanzania,Thu,Spring,1,1,0,22.0
Uganda,Thu,Spring,1,0,0,
Ukraine,Thu,Spring,1,1,0,66.0
India,Tue,Spring,1,1,0,24.0
Greece,Tue,Spring,1,0,0,
Kenya,Tue,Spring,1,0,0,
Malaysia,Tue,Spring,1,1,0,51.0
Singapore,Tue,Spring,1,0,0,
Ireland,Tue,Spring,1,1,0,36.0
Ghana,Tue,Spring,1,1,0,49.0
South Korea,Tue,Spring,1,1,0,41.0
Saudi Arabia,Tue,Spring,1,1,0,39.0
Rwanda,Tue,Spring,1,1,0,48.0
United Arab Emirates,Tue,Spring,1,0,0,
Ecuador,Wed,Spring,1,0,0,
Oman,Wed,Spring,1,1,0,32.0
Indonesia,Wed,Spring,1,1,0,40.0
Panama,Wed,Spring,1,1,0,36.0
Kenya,Wed,Spring,1,0,0,
Cuba,Wed,Spring,1,1,0,48.0
Ghana,Wed,Spring,1,0,0,
Poland,Wed,Spring,1,1,0,40.0
Luxembourg,Wed,Spring,1,1,0,52.0
Peru,Fri,Summer,1,0,0,
Poland,Fri,Summer,1,0,0,
Taiwan,Fri,Summer,1,0,0,
France,Fri,Summer,1,1,0,32.0
Kuwait,Fri,Summer,1,1,0,43.0
Switzerland,Mon,Summer,1,0,0,
Cuba,Mon,Summer,1,1,0,23.0
Israel,Mon,Summer,1,1,0,21.0
Chile,Mon,Summer,1,1,0,29.0
Denmark,Mon,Summer,1,1,0,50.0
China,Mon,Summer,1,0,0,
Panama,Mon,Summer,1,0,0,
United Arab Emirates,Sat,Summer,1,0,0,
Hong Kong,Sat,Summer,1,0,0,
Suriname,Sat,Summer,1,1,0,39.0
Germany,Sat,Summer,1,0,0,
Japan,Sat,Summer,1,0,0,
Singapore,Sat,Summer,1,0,0,
Taiwan,Sat,Summer,1,0,0,
Israel,Sun,Summer,1,0,0,
Netherlands Antilles,Sun,Summer,1,0,0,
China,Sun,Summer,1,0,0,
Spain,Sun,Summer,1,0,0,
Thailand,Thu,Summer,1,0,0,
Portugal,Thu,Summer,1,0,0,
Saudi Arabia,Thu,Summer,1,1,0,39.0
South Africa,Thu,Summer,1,0,0,
United Arab Emirates,Thu,Summer,1,0,0,
Ghana,Thu,Summer,1,0,0,
Norway,Thu,Summer,1,0,0,
Russia,Tue,Summer,1,0,0,
China,Tue,Summer,1,0,0,
Kuwait,Tue,Summer,1,0,0,
Taiwan,Tue,Summer,1,0,0,
South Korea,Tue,Summer,1,1,0,24.0
South Africa,Tue,Summer,1,1,0,47.0
Nigeria,Tue,Summer,1,0,0,
China,Wed,Summer,1,1,0,20.0
Mexico,Wed,Summer,1,1,0,33.0
Bahrain,Wed,Summer,1,1,0,57.0
Turkey,Wed,Summer,1,1,0,63.0
Germany,Fri,Winter,1,0,0,
South Africa,Fri,Winter,1,1,0,36.0
Hong Kong,Fri,Winter,1,1,0,37.0
Kenya,Fri,Winter,1,1,0,29.0
Thailand,Mon,Winter,1,0,0,
United Kingdom,Mon,Winter,1,0,0,
Argentina,Sat,Winter,1,1,0,45.0
Italy,Sat,Winter,1,0,0,
France,Sat,Winter,1,1,0,43.0
Spain,Sat,Winter,1,0,0,
Bahrain,Sat,Winter,1,0,0,
Cuba,Sun,Winter,1,1,0,23.0
China,Sun,Winter,1,1,0,32.0
Netherlands Antilles,Sun,Winter,1,1,0,29.0
United States,Sun,Winter,1,1,0,45.0
United Kingdom,Sun,Winter,1,1,0,37.0
Norway,Sun,Winter,1,1,0,24.0
Philippines,Sun,Winter,1,1,0,32.0
Germany,Sun,Winter,1,0,0,
South Africa,Thu,Winter,1,1,0,36.0
Colombia,Thu,Winter,1,1,0,29.0
Brazil,Thu,Winter,1,0,0,
India,Thu,Winter,1,1,0,67.0
Denmark,Thu,Winter,1,1,0,56.0
China,Thu,Winter,1,1,0,26.0
United States,Thu,Winter,1,0,0,
Malaysia,Thu,Winter,1,1,0,27.0
Germany,Thu,Winter,1,1,0,31.0
Italy,Tue,Winter,1,0,0,
Israel,Tue,Winter,1,0,0,
Belgium,Tue,Winter,1,1,0,54.0
Poland,Wed,Winter,1,1,0,31.0
Tanzania,Wed,Winter,1,1,0,35.0
Brazil,Wed,Winter,1,1,0,37.0
United States,Wed,Winter,1,1,0,43.0
